comments = "Pulse that acts on both nuclear spin and electron spin. \
B0=0.003T. Frequency Resolution=500000.Hz. Pulse amplitude=27000000.Hz"
 
totalSimulationTime = {{2.5*^9, -0.6090761260400352 - 4.52850202040764*^-20*
        I}, {2.5005*^9, -0.6081351380473075 - 1.2966852217438905*^-19*I}, 
     {2.501*^9, -0.6072026809288298 - 3.9009345277365553*^-19*I}, 
     {2.5015*^9, -0.6062688336120241 - 1.5895067885894934*^-19*I}, 
     {2.502*^9, -0.6053275689335667 - 2.6443508445714114*^-19*I}, 
     {2.5025*^9, -0.6043787995309927 + 9.174545334232847*^-19*I}, 
     {2.503*^9, -0.6034314279597863 - 5.24868754964124*^-19*I}, 
     {2.5035*^9, -0.6024779860956472 + 1.5095811180248613*^-19*I}, 
     {2.504*^9, -0.6015243494969342 + 2.996343959792574*^-19*I}, 
     {2.5045*^9, -0.6005742200072254 + 5.021612784399064*^-19*I}, 
     {2.505*^9, -0.5996013622560901 + 1.017434181331594*^-18*I}, 
     {2.5055*^9, -0.5986400111574687 + 4.327631067529207*^-19*I}, 
     {2.506*^9, -0.5976689108401324 - 3.815012731424225*^-19*I}, 
     {2.5065*^9, -0.5967015891408269 - 1.0806369514919641*^-19*I}, 
     {2.507*^9, -0.5957183646221678 - 8.549143582066111*^-20*I}, 
     {2.5075*^9, -0.59473880070135 - 4.885579622533985*^-19*I}, 
     {2.508*^9, -0.5937544073929315 + 6.042239025641254*^-19*I}, 
     {2.5085*^9, -0.5927693443636494 - 2.7962811303035457*^-19*I}, 
     {2.509*^9, -0.5917761052822907 - 7.829066601115239*^-19*I}, 
     {2.5095*^9, -0.5907808670053595 - 2.469995973920477*^-19*I}, 
     {2.51*^9, -0.5897799962692994 - 3.450501308209275*^-19*I}, 
     {2.5105*^9, -0.5887774536201401 + 3.013157759408385*^-19*I}, 
     {2.511*^9, -0.5877966246723129 + 1.5885747753870716*^-19*I}, 
     {2.5115*^9, -0.586761895997977 + 2.161312956890982*^-19*I}, 
     {2.512*^9, -0.5858164032732698 + 7.874071597613582*^-19*I}, 
     {2.5125*^9, -0.5847302958722942 + 1.269438771560441*^-20*I}, 
     {2.513*^9, -0.5837136370110856 - 1.0078693389329458*^-19*I}, 
     {2.5135*^9, -0.5826838123096297 - 4.3720809285856266*^-20*I}, 
     {2.514*^9, -0.5816544345026035 + 7.929920228938556*^-20*I}, 
     {2.5145*^9, -0.5806231015696635 - 3.339830934215172*^-19*I}, 
     {2.515*^9, -0.5795859251145138 - 3.0046845255113594*^-20*I}, 
     {2.5155*^9, -0.5785403841727753 + 1.245865223141736*^-19*I}, 
     {2.516*^9, -0.5774995778883469 + 4.0890225776997774*^-19*I}, 
     {2.5165*^9, -0.5764513138425812 + 5.241026738287325*^-19*I}, 
     {2.517*^9, -0.5754002384645172 + 8.26153107910915*^-19*I}, 
     {2.5175*^9, -0.5743413815275764 - 8.544811737459413*^-19*I}, 
     {2.518*^9, -0.5732876002566666 - 8.086914121043188*^-19*I}, 
     {2.5185*^9, -0.5722194056005547 - 9.388079511582952*^-19*I}, 
     {2.519*^9, -0.5711493090564377 - 1.545492144351517*^-19*I}, 
     {2.5195*^9, -0.5700780729588102 - 6.752805632709596*^-19*I}, 
     {2.52*^9, -0.5689978884603875 + 4.0413778938262994*^-19*I}, 
     {2.5205*^9, -0.5679212532422987 - 1.186238243203638*^-19*I}, 
     {2.521*^9, -0.566834166661349 + 1.0385835008795359*^-19*I}, 
     {2.5215*^9, -0.5657445599646677 - 4.262306650808116*^-19*I}, 
     {2.522*^9, -0.5646509104105512 + 5.126863194932301*^-19*I}, 
     {2.5225*^9, -0.5635571103206198 - 5.671151517546938*^-19*I}, 
     {2.523*^9, -0.5624563284896583 - 2.818987841848335*^-20*I}, 
     {2.5235*^9, -0.5613458956701218 - 5.947929690913027*^-19*I}, 
     {2.524*^9, -0.5602324676822352 + 4.659489963412199*^-19*I}, 
     {2.5245*^9, -0.5591165692589516 - 1.5816249143749279*^-19*I}, 
     {2.525*^9, -0.5580028355314394 - 1.3442319156710625*^-19*I}, 
     {2.5255*^9, -0.5568798439618621 + 7.594535986708792*^-19*I}, 
     {2.526*^9, -0.5557505308919443 + 3.874925624088388*^-19*I}, 
     {2.5265*^9, -0.5546202164500941 - 6.232807725639013*^-19*I}, 
     {2.527*^9, -0.5534863417037265 + 4.998364179643952*^-19*I}, 
     {2.5275*^9, -0.5523436401614222 - 6.154765215977635*^-19*I}, 
     {2.528*^9, -0.551221070083029 + 6.075711090649441*^-20*I}, 
     {2.5285*^9, -0.55007540621702 + 5.764149280845487*^-19*I}, 
     {2.529*^9, -0.5489211275813303 - 5.401509361716219*^-19*I}, 
     {2.5295*^9, -0.5477635068344187 - 5.4040154989504*^-19*I}, 
     {2.53*^9, -0.5465965735013066 + 6.684957472472778*^-20*I}, 
     {2.5305*^9, -0.5454301939484121 + 1.2996326647244442*^-19*I}, 
     {2.531*^9, -0.5442624444280829 - 1.2561774528256018*^-19*I}, 
     {2.5315*^9, -0.5430877913426416 - 1.632174707525336*^-19*I}, 
     {2.532*^9, -0.5419041426239961 - 6.2445046984794925*^-19*I}, 
     {2.5325*^9, -0.5407173798979905 - 2.369205784131014*^-19*I}, 
     {2.533*^9, -0.5395282561693661 - 1.7832393517940997*^-19*I}, 
     {2.5335*^9, -0.5383357647327982 + 5.353817504549252*^-19*I}, 
     {2.534*^9, -0.5371346086212383 - 1.1574192212054394*^-19*I}, 
     {2.5345*^9, -0.5359285737156234 + 1.3318564690737413*^-19*I}, 
     {2.535*^9, -0.534720017045389 - 9.839034263287257*^-20*I}, 
     {2.5355*^9, -0.5335102194842073 - 3.8230640645983925*^-19*I}, 
     {2.536*^9, -0.5322909640090613 - 8.143219241548827*^-20*I}, 
     {2.5365*^9, -0.5310659319608753 + 4.2834951314959005*^-19*I}, 
     {2.537*^9, -0.5298370952626967 + 1.5428946275868068*^-19*I}, 
     {2.5375*^9, -0.5286113388239456 + 3.7932608036161444*^-19*I}, 
     {2.538*^9, -0.5273697365858105 - 3.6431709928516796*^-19*I}, 
     {2.5385*^9, -0.5261244428952397 - 5.166436609391794*^-19*I}, 
     {2.539*^9, -0.5248816824514071 - 4.4520136374185455*^-19*I}, 
     {2.5395*^9, -0.5236405969916696 - 1.2921070311903983*^-19*I}, 
     {2.54*^9, -0.5224709649652856 + 1.507759618278833*^-19*I}, 
     {2.5405*^9, -0.5210829413469306 - 4.131452226207524*^-19*I}, 
     {2.541*^9, -0.519777565741426 + 8.787819819291157*^-20*I}, 
     {2.5415*^9, -0.5185671931735784 + 9.80933914699626*^-20*I}, 
     {2.542*^9, -0.5172990701108969 + 3.2185521905854077*^-20*I}, 
     {2.5425*^9, -0.5160132564017409 + 2.9808657825426838*^-19*I}, 
     {2.543*^9, -0.5147225436813098 - 5.154209683460536*^-19*I}, 
     {2.5435*^9, -0.5134331155815016 + 2.8067347556311293*^-19*I}, 
     {2.544*^9, -0.5123421939744722 - 6.268636848067139*^-19*I}, 
     {2.5445*^9, -0.5108307338229818 - 4.536764153281288*^-19*I}, 
     {2.545*^9, -0.5095224032930891 + 3.1346632962182385*^-19*I}, 
     {2.5455*^9, -0.5082399529105938 + 9.6460456770434*^-19*I}, 
     {2.546*^9, -0.5068976935334225 - 1.7198220334156866*^-19*I}, 
     {2.5465*^9, -0.5055711658056132 - 1.6395614345233109*^-19*I}, 
     {2.547*^9, -0.5042389331468939 - 3.422965352759189*^-20*I}, 
     {2.5475*^9, -0.5029085606558247 - 6.472886566055323*^-19*I}, 
     {2.548*^9, -0.5015560439593615 - 7.908086802770354*^-20*I}, 
     {2.5485*^9, -0.500227382243532 - 2.8025670359979415*^-19*I}, 
     {2.549*^9, -0.4988764911701827 + 2.2989060977094776*^-19*I}, 
     {2.5495*^9, -0.4975168960021931 - 6.925041721004866*^-20*I}, 
     {2.55*^9, -0.49615867790417567 - 1.9712486971693504*^-19*I}, 
     {2.5505*^9, -0.49479199248328337 - 1.0274452238019764*^-19*I}, 
     {2.551*^9, -0.4934196011167869 + 6.971151394909218*^-20*I}, 
     {2.5515*^9, -0.49188334623006813 - 5.091092887939158*^-20*I}, 
     {2.552*^9, -0.4906562451367133 - 3.744353375064424*^-19*I}, 
     {2.5525*^9, -0.48927199811167776 - 3.1749122714475793*^-19*I}, 
     {2.553*^9, -0.4878748448843365 + 1.8105641648589763*^-19*I}, 
     {2.5535*^9, -0.4864728968382717 - 7.900010395836706*^-19*I}, 
     {2.554*^9, -0.4850728524062314 - 8.260901907465985*^-19*I}, 
     {2.5545*^9, -0.4836625705555038 + 2.3352557759708166*^-19*I}, 
     {2.555*^9, -0.48224276450510334 + 3.8387547492445347*^-19*I}, 
     {2.5555*^9, -0.4808179875372883 - 4.700934348222938*^-19*I}, 
     {2.556*^9, -0.4793942650826743 - 3.484236912986464*^-20*I}, 
     {2.5565*^9, -0.4779371269384383 - 6.960766131637428*^-20*I}, 
     {2.557*^9, -0.4765209062787625 - 5.834208480705517*^-19*I}, 
     {2.5575*^9, -0.4750736457148754 + 5.807918859448752*^-21*I}, 
     {2.558*^9, -0.47361971331644626 - 4.606844490982914*^-19*I}, 
     {2.5585*^9, -0.47216352272556505 + 2.947825286297111*^-19*I}, 
     {2.559*^9, -0.4707009603931387 - 5.128336628417334*^-19*I}, 
     {2.5595*^9, -0.46922949586540347 - 5.225014022960896*^-19*I}, 
     {2.56*^9, -0.4677519146056092 + 6.823204260101823*^-19*I}, 
     {2.5605*^9, -0.46627440250981456 + 1.942741941076522*^-20*I}, 
     {2.561*^9, -0.46478413220805315 + 2.1610431469023433*^-19*I}, 
     {2.5615*^9, -0.4632919467655116 - 3.9074846089227415*^-19*I}, 
     {2.562*^9, -0.4617880302550133 + 6.427089642637511*^-20*I}, 
     {2.5625*^9, -0.46028790942450676 + 2.462741856859832*^-19*I}, 
     {2.563*^9, -0.4587795821573836 - 3.1475366341976014*^-20*I}, 
     {2.5635*^9, -0.4572533353638841 + 1.7845318424123275*^-19*I}, 
     {2.564*^9, -0.4557263595372176 + 7.807853510931377*^-19*I}, 
     {2.5645*^9, -0.4541998309202945 - 7.930663178865154*^-19*I}, 
     {2.565*^9, -0.4526648421489762 + 7.989361839998694*^-20*I}, 
     {2.5655*^9, -0.4511160869426439 - 1.473409733888542*^-18*I}, 
     {2.566*^9, -0.4495655634416355 - 2.5982175222599496*^-19*I}, 
     {2.5665*^9, -0.44800992287655517 - 1.4514674659389917*^-19*I}, 
     {2.567*^9, -0.4464522574117193 - 1.4434273542939554*^-19*I}, 
     {2.5675*^9, -0.4448839651796947 - 3.136248078265976*^-19*I}, 
     {2.568*^9, -0.44329810516482765 + 1.6474009402370233*^-19*I}, 
     {2.5685*^9, -0.4417214594577983 - 6.287494570199294*^-19*I}, 
     {2.569*^9, -0.44013553742881223 + 9.191657522467859*^-20*I}, 
     {2.5695*^9, -0.43854142367320736 + 6.722869756600953*^-19*I}, 
     {2.57*^9, -0.43694245603903564 + 1.3362241708783223*^-19*I}, 
     {2.5705*^9, -0.43532587513672344 - 4.3756966279431524*^-20*I}, 
     {2.571*^9, -0.43371690685446856 - 3.588896159681997*^-19*I}, 
     {2.5715*^9, -0.43209436573287513 + 3.8471062075788293*^-19*I}, 
     {2.572*^9, -0.430466560880078 + 1.6219582547230663*^-19*I}, 
     {2.5725*^9, -0.4288307723620218 + 5.534816168751055*^-19*I}, 
     {2.573*^9, -0.42716529872887926 - 2.2325784709141*^-19*I}, 
     {2.5735*^9, -0.42554637728342426 + 6.927930899253388*^-19*I}, 
     {2.574*^9, -0.42388750892275423 + 7.462000614302902*^-19*I}, 
     {2.5745*^9, -0.42222017583717253 + 4.85342739149914*^-19*I}, 
     {2.575*^9, -0.4205553027972473 - 6.250549886954287*^-19*I}, 
     {2.5755*^9, -0.4188845976775421 - 3.2436350032256807*^-19*I}, 
     {2.576*^9, -0.41719896883120583 + 1.5869921130538732*^-19*I}, 
     {2.5765*^9, -0.4155090644040679 + 4.716609837934543*^-19*I}, 
     {2.577*^9, -0.4138078225274609 + 2.8139889195978495*^-19*I}, 
     {2.5775*^9, -0.4121069472918162 + 2.1529821234800233*^-19*I}, 
     {2.578*^9, -0.41039960582105506 + 3.2036314981592857*^-19*I}, 
     {2.5785*^9, -0.40867447521330563 - 4.91743567389821*^-19*I}, 
