comments = "Pulse that acts on both nuclear spin and electron spin. \
B0=0.003T. Frequency Resolution=500000.Hz. Pulse amplitude=27000000.Hz"
 
totalSimulationTime = {{2.*^9, 0.00006310199770734542}, 
     {2.0005*^9, 0.00006128426806409878}, {2.001*^9, 0.0000617620833208141}, 
     {2.0015*^9, 0.000060693588798559927}, {2.002*^9, 0.0000624806263445693}, 
     {2.0025*^9, 0.00006173160213311683}, {2.003*^9, 0.00007390916312192237}, 
     {2.0035*^9, 0.00006478642057424817}, {2.004*^9, 0.00006563030009965747}, 
     {2.0045*^9, 0.0000651636820586221}, {2.005*^9, 0.00006564822352296719}, 
     {2.0055*^9, 0.00006563215288773593}, {2.006*^9, 0.00006594314758130387}, 
     {2.0065*^9, 0.00006219285840644939}, {2.007*^9, 0.00006260311275355344}, 
     {2.0075*^9, 0.00006351898493262669}, {2.008*^9, 0.00006353187272645363}, 
     {2.0085*^9, 0.00006520359283162702}, {2.009*^9, 0.00006322378149125939}, 
     {2.0095*^9, 0.00006513005973094718}, {2.01*^9, 0.00006380088599391851}, 
     {2.0105*^9, 0.00006584714000561563}, {2.011*^9, 0.00006426180944316483}, 
     {2.0115*^9, 0.0000645153466826646}, {2.012*^9, 0.00006340943547740858}, 
     {2.0125*^9, 0.00006461266898258281}, {2.013*^9, 0.00006335697551932495}, 
     {2.0135*^9, 0.00006466026804150436}, {2.014*^9, 0.00006525164806447119}, 
     {2.0145*^9, 0.00006461509590790859}, {2.015*^9, 0.00006402437322544118}, 
     {2.0155*^9, 0.00006587803268322492}, {2.016*^9, 0.00006483465581315}, 
     {2.0165*^9, 0.00006514431312472313}, {2.017*^9, 0.0000660296289790311}, 
     {2.0175*^9, 0.00006628568489540963}, {2.018*^9, 0.00006253650442565732}, 
     {2.0185*^9, 0.00006649913731825261}, {2.019*^9, 0.00006757168488869005}, 
     {2.0195*^9, 0.00006683845055466809}, {2.02*^9, 0.00006740667155291602}, 
     {2.0205*^9, 0.00006575332967871348}, {2.021*^9, 0.00006722088777973088}, 
     {2.0215*^9, 0.00006721898563802251}, {2.022*^9, 0.00006664056576352392}, 
     {2.0225*^9, 0.00006855506488346135}, {2.023*^9, 0.00006960119721368698}, 
     {2.0235*^9, 0.00006561583484149753}, {2.024*^9, 0.0000693156025616001}, 
     {2.0245*^9, 0.00007131156514567294}, {2.025*^9, 0.00006938181507963143}, 
     {2.0255*^9, 0.00006860140890724268}, {2.026*^9, 0.00006850920812584743}, 
     {2.0265*^9, 0.00006642444686267863}, {2.027*^9, 0.00006823725196594434}, 
     {2.0275*^9, 0.0000699991632964363}, {2.028*^9, 0.00006784706022671805}, 
     {2.0285*^9, 0.00006691009367535265}, {2.029*^9, 0.00006621845119686003}, 
     {2.0295*^9, 0.00006916803676294211}, {2.03*^9, 0.00006971780328361803}, 
     {2.0305*^9, 0.00006948055568773836}, {2.031*^9, 0.00006863190999704884}, 
     {2.0315*^9, 0.00006935025775675057}, {2.032*^9, 0.00007042237990379475}, 
     {2.0325*^9, 0.00007008777645432871}, {2.033*^9, 0.00006959934687909257}, 
     {2.0335*^9, 0.00007075466009196035}, {2.034*^9, 0.00007054517056509357}, 
     {2.0345*^9, 0.00007140132392346887}, {2.035*^9, 0.00007066490424457077}, 
     {2.0355*^9, 0.00006535092307392534}, {2.036*^9, 0.00007040571731994067}, 
     {2.0365*^9, 0.00007144258765691897}, {2.037*^9, 0.00007097612690328553}, 
     {2.0375*^9, 0.00007159343742613426}, {2.038*^9, 0.0000712829975384205}, 
     {2.0385*^9, 0.00007357102468667851}, {2.039*^9, 0.00007209880986518315}, 
     {2.0395*^9, 0.00007144907587109123}, {2.04*^9, 0.00007213176943961679}, 
     {2.0405*^9, 0.0000719961282929791}, {2.041*^9, 0.00007262898341534385}, 
     {2.0415*^9, 0.0000696641545496726}, {2.042*^9, 0.00007192773700022194}, 
     {2.0425*^9, 0.00007310708284609227}, {2.043*^9, 0.00007020806882563984}, 
     {2.0435*^9, 0.00007325264858540389}, {2.044*^9, 0.00007321405136702277}, 
     {2.0445*^9, 0.00007291280914441901}, {2.045*^9, 0.00007360141938136133}, 
     {2.0455*^9, 0.00007443024381274121}, {2.046*^9, 0.00007348023376233404}, 
     {2.0465*^9, 0.00007454989787197148}, {2.047*^9, 0.00007358733786697199}, 
     {2.0475*^9, 0.00007347182059996595}, {2.048*^9, 0.0000732951606872216}, 
