comments = "Pulse that acts on both nuclear spin and electron spin. \
B0=0.003T. Frequency Resolution=200000.Hz. Pulse amplitude=270000000.Hz"
 
totalSimulationTime = {{1.*^6, -0.23251084524858642 + 3.294698074073262*^-14*
        I}, {1.2*^6, -0.2912925964418502 + 1.8440209063036138*^-14*I}, 
     {1.4*^6, 0.05535865564554166}, {1.6*^6, -0.2202146708877914 + 
       4.1348065383104325*^-18*I}, {1.8*^6, 0.07815175205201844}, 
     {2.*^6, -0.2498591609051328 - 9.373127862257127*^-18*I}, 
     {2.2*^6, -0.06988270627956304 - 3.201371540627827*^-18*I}, 
     {2.4*^6, 0.06610262261573933}, {2.6*^6, -0.046299937891377346 - 
       6.288722230744407*^-18*I}, {2.8*^6, 0.013046874364431695}, 
     {3.*^6, -0.24405575185735162 - 2.394838552134941*^-17*I}, 
     {3.2*^6, -0.2976119155875535 - 2.458172835554513*^-17*I}, 
     {3.4*^6, 0.05428842946550221}, {3.6*^6, 0.0625883111277384}, 
     {3.8*^6, -0.04769334524942482 + 4.5714168768995224*^-17*I}, 
     {4.*^6, -0.00391515165021952 + 3.5230741287071166*^-17*I}, 
     {4.2*^6, -0.0061765059479352135 - 1.493295802226157*^-17*I}, 
     {4.4*^6, 0.015054097993180146}, {4.6*^6, 0.03179817453844991}, 
     {4.8*^6, -0.0453640529629898 - 2.6588762758679085*^-17*I}, 
     {5.*^6, -0.07412033023972463 - 3.320273270266356*^-17*I}, 
     {5.2*^6, -0.025215698203013344 - 2.2106489854227266*^-17*I}, 
     {5.4*^6, 0.06538955621225469}, {5.6*^6, 0.10005713700079175}, 
     {5.8*^6, -0.045206203303813836 + 7.437903434238543*^-18*I}, 
     {6.*^6, -0.27256101971198415 + 2.983219098087876*^-17*I}, 
     {6.2*^6, -0.42401206524109464 + 2.3754170885109638*^-17*I}, 
     {6.4*^6, -0.4033918753926339 + 3.501039623551664*^-17*I}, 
     {6.6*^6, -0.21081752611807286 + 1.6137425630077334*^-17*I}, 
     {6.8*^6, -0.006988900898641988 + 2.4232151212700246*^-17*I}, 
     {7.*^6, 0.0857257205126911}, {7.2*^6, 0.05985587740124304}, 
     {7.4*^6, -0.015368609524448573 - 1.3499535554781403*^-17*I}, 
     {7.6*^6, -0.03994446989769684 + 1.7765817975512118*^-18*I}, 
     {7.8*^6, -0.011217337808191162 - 4.782889106504368*^-18*I}, 
     {8.*^6, 0.020657052172240568}, {8.2*^6, 0.025452696275885055}, 
     {8.4*^6, -0.0023631302676331224 - 1.6158727128102914*^-17*I}, 
     {8.6*^6, -0.0217992607644266 + 3.202613228792644*^-18*I}, 
     {8.8*^6, -0.0113364641483383 - 6.863079279626081*^-18*I}, 
     {9.*^6, 0.008190294083595203}, {9.2*^6, 0.018291767264205394}, 
     {9.4*^6, 0.0072302875124344}, {9.6*^6, -0.007572909718385097 - 
       5.086531215486536*^-18*I}, {9.8*^6, -0.0063313389798839905 + 
       1.1671361093912535*^-17*I}, {1.*^7, 0.00197847595940187}, 
     {1.02*^7, 0.008171069565593584}, {1.04*^7, 0.003342114965566728}, 
     {1.06*^7, -0.007773692125742908 - 8.138842666156987*^-18*I}, 
     {1.08*^7, -0.007937867245086043 + 7.647107632723994*^-18*I}, 
     {1.1*^7, 0.0008754525470094929}, {1.12*^7, 0.010711514361881757}, 
     {1.14*^7, 0.013765060650182164}, {1.16*^7, 0.008432499471604772}, 
     {1.18*^7, 0.006302895916141068}, {1.2*^7, 0.008526612075351039}, 
     {1.22*^7, 0.009990862378271455}, {1.24*^7, 0.007008612722982979}, 
     {1.26*^7, -0.0032571563292111833 + 8.287453148103182*^-18*I}, 
     {1.28*^7, -0.012251456745534559 - 6.0098670914099205*^-18*I}, 
     {1.3*^7, -0.014529469442391299 - 1.1763125531331612*^-17*I}, 
     {1.32*^7, -0.013185851720232514 - 1.6688924964004775*^-17*I}, 
     {1.34*^7, -0.011277888898359198 - 1.2461459479921848*^-17*I}, 
     {1.36*^7, -0.012779109919602115 - 1.5242452925476395*^-17*I}, 
     {1.38*^7, -0.014020159338979621 + 8.160777039296572*^-19*I}, 
     {1.4*^7, -0.010590777280337868 - 1.154054812879465*^-17*I}, 
     {1.42*^7, -0.005452076668888354 - 7.354512440771137*^-18*I}, 
     {1.44*^7, -0.001169484348402132 - 7.091077702826597*^-18*I}, 
     {1.46*^7, -0.0012345250819400862 - 1.8241274145852164*^-18*I}, 
     {1.48*^7, -0.004616766224428234 + 1.293965600956156*^-17*I}, 
     {1.5*^7, -0.005745094882970955 - 5.562536234203736*^-19*I}, 
     {1.52*^7, -0.004860211384836466 + 1.6685003247816781*^-18*I}, 
     {1.54*^7, -0.0034812355930623922 + 5.755462673846348*^-18*I}, 
     {1.56*^7, -0.0038863049049296006 + 2.2038987455009996*^-18*I}, 
     {1.58*^7, -0.006439582690508732 + 1.832058516100937*^-19*I}, 
     {1.6*^7, -0.006877754286962675 - 3.6066349262585625*^-18*I}, 
     {1.62*^7, -0.004988347966872051 - 7.250511069327649*^-18*I}, 
     {1.64*^7, -0.002500915932734679 - 2.5007983989442015*^-18*I}, 
     {1.66*^7, -0.0012717977418358383 - 1.0230880730529882*^-17*I}, 
     {1.68*^7, -0.0029678276965302355 + 1.337558194403228*^-17*I}, 
     {1.7*^7, -0.004612934625011022 + 4.939570400391029*^-18*I}, 
     {1.72*^7, -0.004365137346680386 + 1.1108796201467726*^-18*I}, 
     {1.74*^7, -0.0033583552421715666 + 1.5834775164143226*^-18*I}, 
     {1.76*^7, -0.0026828133847431965 - 1.4842835159282658*^-17*I}, 
     {1.78*^7, -0.003957225349368103 - 1.4530951071550197*^-17*I}, 
     {1.8*^7, -0.005347299423534413 + 4.015214256667933*^-18*I}, 
     {1.82*^7, -0.004807174003997444 - 9.388058671134723*^-19*I}, 
     {1.84*^7, -0.003391517266023941 - 1.5281844898162529*^-18*I}, 
     {1.86*^7, -0.001969269832418987 - 5.4011232702631815*^-18*I}, 
     {1.88*^7, -0.0022357025917151873 - 1.5310086268138932*^-18*I}, 
     {1.9*^7, -0.0037428291110494115 - 2.3194714597233482*^-18*I}, 
     {1.92*^7, -0.004131021433455363 - 1.2545637182254491*^-17*I}, 
     {1.94*^7, -0.0035751118244991362 + 7.765699307915935*^-18*I}, 
     {1.96*^7, -0.0027892907210176707 - 3.4064131451959587*^-18*I}, 
     {1.98*^7, -0.002939631379856473 - 6.458851668498197*^-18*I}, 
     {2.*^7, -0.004197475967859608 - 4.137672900984381*^-18*I}, 
     {2.02*^7, -0.004525129756185491 + 5.284298978213052*^-18*I}, 
     {2.04*^7, -0.003789413906526879 - 9.242689216774365*^-18*I}, 
     {2.06*^7, -0.0026808554608747253 + 1.3127228443424214*^-17*I}, 
     {2.08*^7, -0.0021398861486177155 - 4.602158559208946*^-18*I}, 
     {2.1*^7, -0.003029354494137171 - 4.898525876819716*^-18*I}, 
     {2.12*^7, -0.0038181246289008823 + 1.4565328866434685*^-17*I}, 
     {2.14*^7, -0.0036651774723436737 - 6.270328346955509*^-19*I}, 
     {2.16*^7, -0.0031024161190907258 + 4.89451938820902*^-18*I}, 
     {2.18*^7, -0.0027168100811228594 + 5.464498275558347*^-18*I}, 
     {2.2*^7, -0.0033840493130152666 + 9.254895950325086*^-18*I}, 
     {2.22*^7, -0.004131032331802444 - 1.2607939473152414*^-18*I}, 
     {2.24*^7, -0.003909624719049169 + 1.7551701755452143*^-18*I}, 
     {2.26*^7, -0.0032011415583566754 + 1.77887168466342*^-17*I}, 
     {2.28*^7, -0.002463076580410905 + 8.216570522909708*^-18*I}, 
     {2.3*^7, -0.0026146291669674193 - 7.615506342438332*^-18*I}, 
     {2.32*^7, -0.003434199907446046 + 1.1044601893981508*^-18*I}, 
     {2.34*^7, -0.0036376526067451393 - 6.927047490537491*^-18*I}, 
     {2.36*^7, -0.0033363715375951818 + 1.5626971514676572*^-17*I}, 
     {2.38*^7, -0.0028658286224257827 + 6.934550237075703*^-18*I}, 
