comments = "Pulse that acts on both nuclear spin and electron spin. \
B0=0.003T. Frequency Resolution=5000000Hz. Pulse amplitude=27000000.Hz"
 
totalSimulationTime = {{2.5*^9, -0.6090761260400352 - 4.52850202040764*^-20*
        I}, {2.505*^9, -0.5996013622560901 + 1.017434181331594*^-18*I}, 
     {2.51*^9, -0.5897799962692994 - 3.450501308209275*^-19*I}, 
     {2.515*^9, -0.5795859251145138 - 3.0046845255113594*^-20*I}, 
     {2.52*^9, -0.5689978884603875 + 4.0413778938262994*^-19*I}, 
     {2.525*^9, -0.5580028355314394 - 1.3442319156710625*^-19*I}, 
     {2.53*^9, -0.5465965735013066 + 6.684957472472778*^-20*I}, 
     {2.535*^9, -0.534720017045389 - 9.839034263287257*^-20*I}, 
     {2.54*^9, -0.5224709649652856 + 1.507759618278833*^-19*I}, 
     {2.545*^9, -0.5095224032930891 + 3.1346632962182385*^-19*I}, 
     {2.55*^9, -0.49615867790417567 - 1.9712486971693504*^-19*I}, 
     {2.555*^9, -0.48224276450510334 + 3.8387547492445347*^-19*I}, 
     {2.56*^9, -0.4677519146056092 + 6.823204260101823*^-19*I}, 
     {2.565*^9, -0.4526648421489762 + 7.989361839998694*^-20*I}, 
     {2.57*^9, -0.43694245603903564 + 1.3362241708783223*^-19*I}, 
     {2.575*^9, -0.4205553027972473 - 6.250549886954287*^-19*I}, 
     {2.58*^9, -0.4034789430022938 - 4.357515330824056*^-19*I}, 
     {2.585*^9, -0.38567667325557753 + 7.42980547963174*^-19*I}, 
     {2.59*^9, -0.36712435926857406 - 7.433074428353181*^-19*I}, 
     {2.595*^9, -0.34778357165399304 + 1.6841272031430312*^-19*I}, 
     {2.6*^9, -0.32761520743658207 + 2.321905121967867*^-19*I}, 
     {2.605*^9, -0.3066108693597059 - 2.1177934261534976*^-19*I}, 
     {2.61*^9, -0.28470116740697565 - 1.4889300928231147*^-19*I}, 
     {2.615*^9, -0.2618967203328402 + 5.762282704614231*^-19*I}, 
     {2.62*^9, -0.23815510083857133 + 1.8994173133760466*^-19*I}, 
     {2.625*^9, -0.21348981267016076 - 1.6130134309429526*^-18*I}, 
     {2.63*^9, -0.18782452357748242 - 6.232577084038262*^-19*I}, 
     {2.635*^9, -0.16122508100082644 + 1.4319341080686668*^-19*I}, 
     {2.64*^9, -0.1336891616122778 + 2.8534595782700154*^-19*I}, 
     {2.645*^9, -0.10529280280891189 - 9.318619922240585*^-19*I}, 
     {2.65*^9, -0.07596621717256902 - 2.983327941399366*^-19*I}, 
     {2.655*^9, -0.04592405209746937 + 1.0302889657879542*^-19*I}, 
     {2.66*^9, -0.015294101112881058 - 1.3275915224592799*^-18*I}, 
     {2.665*^9, 0.01578885278254161}, {2.67*^9, 0.04697220306027445}, 
     {2.675*^9, 0.07799278049815948}, {2.68*^9, 0.10834354195710257}, 
     {2.685*^9, 0.137352930904525}, {2.69*^9, 0.1641821792130219}, 
     {2.695*^9, 0.18790773948199274}, {2.7*^9, 0.20722345058245822}, 
     {2.705*^9, 0.2202640311734454}, {2.71*^9, 0.22569127225155214}, 
     {2.715*^9, 0.22074936725792882}, {2.72*^9, 0.20331599568434627}, 
     {2.725*^9, 0.17177342583464425}, {2.73*^9, 0.12516357186080165}, 
     {2.735*^9, 0.06480308385578404}, {2.74*^9, -0.0013548622224585252 - 
       6.850074086006178*^-19*I}, {2.745*^9, -0.05753534321507367 - 
       1.3037679834692756*^-18*I}, {2.75*^9, -0.07918738074151274 + 
       2.3407154712507912*^-18*I}, {2.755*^9, -0.03785618467337082 + 
       1.6406703198690868*^-18*I}, {2.76*^9, 0.07097557825622906}, 
     {2.765*^9, 0.16665578637982878}, {2.77*^9, 0.12101484610350241}, 
     {2.775*^9, 0.09669956781700312}, {2.78*^9, 0.22439419026758686}, 
     {2.785*^9, 0.2258123081569604}, {2.79*^9, 0.2527441156259578}, 
     {2.795*^9, 0.24608002674083745}, {2.8*^9, 0.23528113102180648}, 
     {2.805*^9, 0.13909563189854723}, {2.81*^9, 0.18217755342033295}, 
     {2.815*^9, -0.008604493509103578 + 1.1339158695453808*^-18*I}, 
     {2.82*^9, 0.025516576261793697}, {2.825*^9, 0.18322321279450832}, 
     {2.83*^9, 0.2490178671413356}, {2.835*^9, 0.17140047763607233}, 
     {2.84*^9, -0.005127126602742206 - 6.129747345686645*^-19*I}, 
     {2.845*^9, -0.2236286754787114 - 6.783115620149071*^-19*I}, 
     {2.85*^9, -0.4423208246752911 + 4.558607539903718*^-19*I}, 
     {2.855*^9, -0.6348401591834859 - 5.517098779246835*^-19*I}, 
     {2.86*^9, -0.7881027204317453 - 1.1222954900052559*^-18*I}, 
     {2.865*^9, -0.8967725175386471 + 9.117843374782058*^-19*I}, 
     {2.87*^9, -0.9583221411313332 - 4.01477800927947*^-19*I}, 
     {2.875*^9, -0.9717538138691785 - 8.591310222167975*^-19*I}, 
     {2.88*^9, -0.9404256883210442 + 1.007204413194058*^-18*I}, 
     {2.885*^9, -0.8630378108039356 - 2.020536135322699*^-18*I}, 
     {2.89*^9, -0.7424767205795556 + 1.9388219230291464*^-18*I}, 
     {2.895*^9, -0.5831367400201575 + 2.1684613717586563*^-18*I}, 
     {2.9*^9, -0.39314919873677584 - 1.3688909578604603*^-18*I}, 
     {2.905*^9, -0.18939773823702685 + 5.3629949882201466*^-18*I}, 
     {2.91*^9, -0.00029319845590436596 - 1.1237716298422922*^-18*I}, 
     {2.915*^9, 0.13281616804721316}, {2.92*^9, 0.15687236808324007}, 
     {2.925*^9, 0.0421882549011291}, {2.93*^9, -0.14258856873749115 - 
       3.535458603703504*^-18*I}, {2.935*^9, -0.18839857050820846 - 
       5.663411817917874*^-18*I}, {2.94*^9, -0.06117137622373386 + 
       6.02158582776603*^-18*I}, {2.945*^9, -0.19420234497612013 - 
       2.050235800188691*^-18*I}, {2.95*^9, -0.17364821494210597 - 
       2.4099071524289186*^-18*I}, {2.955*^9, -0.21725324538214277 - 
       9.836607526966878*^-19*I}, {2.96*^9, -0.23415525183428934 - 
       2.2363783925225386*^-19*I}, {2.965*^9, -0.23015746478369378 + 
       1.9807968867457314*^-18*I}, {2.97*^9, -0.13945064697227705 - 
       3.800687011684918*^-18*I}, {2.975*^9, -0.1922105785388848 + 
       2.830970297508269*^-18*I}, {2.98*^9, -0.08604644247247449 + 
       3.7877320277729244*^-18*I}, {2.985*^9, -0.0068617387631880284 - 
       2.1591468539783375*^-18*I}, {2.99*^9, -0.08056960256650203 + 
       5.107998125570894*^-18*I}, {2.995*^9, -0.1562983367305383 + 
       1.6674389666101178*^-18*I}, {3.*^9, -0.16137035457538115 - 
       2.703746915829594*^-18*I}, {3.005*^9, -0.10867458297459617 - 
       1.5537053811781958*^-18*I}, {3.01*^9, -0.03094910260851679 + 
       2.145231575042801*^-18*I}, {3.015*^9, 0.04712874725729161}, 
     {3.02*^9, 0.1119867299874983}, {3.025*^9, 0.15860920111021382}, 
     {3.03*^9, 0.1871632409080628}, {3.035*^9, 0.19941382933398913}, 
     {3.04*^9, 0.19813521044123175}, {3.045*^9, 0.18672628532010938}, 
     {3.05*^9, 0.16723971812374944}, {3.055*^9, 0.14195467309408127}, 
     {3.06*^9, 0.1127833022424667}, {3.065*^9, 0.08087497860871636}, 
     {3.07*^9, 0.047330584598680545}, {3.075*^9, 0.013041257683436905}, 
     {3.08*^9, -0.021536158262338997 + 9.81055008190592*^-19*I}, 
     {3.085*^9, -0.05581492521764889 + 3.339211408519842*^-19*I}, 
     {3.09*^9, -0.08954891764668026 - 3.634814046330795*^-19*I}, 
     {3.095*^9, -0.12253787739643811 + 3.7935302277816576*^-19*I}, 
     {3.1*^9, -0.15451071376236375 - 3.53997335129517*^-19*I}}
 
pulseAmplitude = 2.7*^7
 
pulsePhase = 0
 
pulseFreqStart = 2.5*^9
 
pulseFreqEnd = 3.1*^9
 
calculations = 121
 
pulseFreqStep = 5000000
 
\[Gamma]N = 1.9331*^7
 
\[Gamma]e = 1.7609*^11
 
B0 = 3/1000
 
\[Omega]s = -8.407678178715555*^7
 
\[Omega]I = 9229.872614728287
 
Ahf = {-2.1*^6, -2.1*^6, -2.16*^6}
 
Dzfs = 2870000000
 
Pzfs = -4.95*^6
